"(3.8,13.0,18.0)"
"(4.9,13.0,18.0)"
"(19.0,13.0,2.8)"
"(3.5,13.0,9.0)"
"(3.8,13.0,9.0)"
"(24.0,14.0,4.0)"
"(16.0,3.0,15.0)"
"(3.9,16.0,15.0)"
"(15.0,17.0,3.3)"
"(3.7,18.0,15.0)"
"(23.0,3.7,15.0)"
"(15.0,4.0,7.0)"
"(15.0,4.1,9.0)"
"(16.0,17.0,2.7)"
"(2.8,17.0,16.0)"
"(16.0,3.5,17.0)"
"(16.0,3.7,17.0)"
"(16.0,18.0,3.3)"
"(16.0,4.1,21.0)"
"(4.1,17.0,18.0)"
"(19.0,17.0,3.1)"
"(20.0,17.0,3.4)"
"(19.0,2.4,18.0)"
"(18.0,3.3,21.0)"
"(19.0,3.5,8.0)"
"(3.5,2.0,7.0)"
"(2.25,26.0,27.0)"
"(23.0,24.0,2.7)"
"(20.0,21.0,3.7)"
"(20.0,22.0,3.2)"
"(24.0,3.1,27.0)"
"(3.5,31.0,27.0)"
"(30.0,3.3,29.0)"
"(2.9,35.0,0.0)"
"(3.5,22.0,0.0)"
"(3.0,15.0,11.0)"
"(2.9,17.0,15.0)"
"(19.0,2.9,15.0)"
"(15.0,3.2,5.0)"
"(2.9,22.0,17.0)"
"(23.0,3.0,18.0)"
"(23.0,2.9,20.0)"
"(2.9,24.0,22.0)"
"(2.9,28.0,25.0)"
"(2.9,30.0,28.0)"
"(2.9,32.0,29.0)"
"(23.0,3.5,21.0)"
"(29.0,27.0,3.2)"
"(3.1,28.0,29.0)"
